USPS,GEOID,ALAND,AWATER,ALAND_SQMI,AWATER_SQMI,INTPTLAT,INTPTLONG
WA,53033022901,1484061,0,0.573,0,47.6366077,-122.1183943
WA,53033022902,3461594,1639816,1.337,0.633,47.63837,-122.0992057
WA,53033023000,3328145,2246704,1.285,0.867,47.6223503,-122.1009811
WA,53033023100,2534696,1856284,0.979,0.717,47.5972745,-122.1103216
WA,53033023201,1589792,0,0.614,0,47.6186062,-122.1375409
WA,53033023202,1470665,0,0.568,0,47.6179632,-122.1270727
WA,53033023300,3589674,248744,1.386,0.096,47.6003452,-122.1289619
WA,53033023401,3741221,0,1.444,0,47.5867511,-122.1467333
WA,53033023403,3331312,1860338,1.286,0.718,47.5805595,-122.1141855
WA,53033023404,1821105,1744088,0.703,0.673,47.5667871,-122.0877726
WA,53033023500,2273133,0,0.878,0,47.5913824,-122.1728599
WA,53033023601,4602336,0,1.777,0,47.6104583,-122.171913
WA,53033023603,2028191,0,0.783,0,47.6173977,-122.1508058
WA,53033023604,2939207,0,1.135,0,47.599391,-122.153951
WA,53033023700,7530670,18268,2.908,0.007,47.6327201,-122.1733574
WA,53033023801,3723108,0,1.438,0,47.5957111,-122.1886971
WA,53033023803,563966,0,0.218,0,47.6192542,-122.1978583
WA,53033023804,1221174,0,0.471,0,47.613281,-122.1984643
WA,53033023900,4757330,4112647,1.837,1.588,47.5830719,-122.2002301
WA,53033024000,4681565,241905,1.808,0.093,47.6273756,-122.2042081
WA,53033024100,4493623,1609018,1.735,0.621,47.6444367,-122.2200447
WA,53033024200,3734833,11099650,1.442,4.286,47.634759,-122.2405256
WA,53033024300,4102742,9432859,1.584,3.642,47.5901123,-122.245844
WA,53033024400,1652257,636370,0.638,0.246,47.5822829,-122.217867
WA,53033024500,3795519,2217430,1.465,0.856,47.5664031,-122.2202549
WA,53033024601,4016906,2661751,1.551,1.028,47.5484565,-122.2237306
WA,53033024602,2877517,2560132,1.111,0.988,47.5326968,-122.2319773
WA,53033024701,2739264,0,1.058,0,47.5614778,-122.1808593
WA,53033024702,6416284,780824,2.477,0.301,47.5396112,-122.1898817
WA,53033024800,3775631,0,1.458,0,47.5743916,-122.1521005
WA,53033024901,3183752,0,1.229,0,47.5633033,-122.1575188
WA,53033024902,2029986,0,0.784,0,47.5653697,-122.1337183
WA,53033024903,4963600,0,1.916,0,47.5508498,-122.1412595
WA,53033025001,3531211,28798,1.363,0.011,47.5379558,-122.1689468
WA,53033025003,6399304,0,2.471,0,47.5567474,-122.1079835
WA,53033025005,7684825,0,2.967,0,47.5306823,-122.1466867
WA,53033025006,22399482,0,8.648,0,47.5269216,-122.0986787
WA,53033025101,2935519,0,1.133,0,47.509392,-122.1549957
WA,53033025102,6232159,0,2.406,0,47.4980982,-122.140725
WA,53033025200,4545405,0,1.755,0,47.5106806,-122.1827454
WA,53033025301,3808549,2024154,1.47,0.782,47.5102693,-122.2031668
WA,53033025302,3981925,2424873,1.537,0.936,47.4920139,-122.2153505
WA,53033025400,2301456,0,0.889,0,47.4945379,-122.1839111
WA,53033025500,1525767,0,0.589,0,47.4970783,-122.1699573
WA,53033025601,2894103,0,1.117,0,47.4827528,-122.1748691
WA,53033025602,5204944,0,2.01,0,47.4777132,-122.1488815
WA,53033025701,3778558,0,1.459,0,47.4716049,-122.1913869
WA,53033025702,2860500,0,1.104,0,47.4638276,-122.1646069
WA,53033025803,1343482,0,0.519,0,47.4503896,-122.178457
WA,53033025804,2358345,0,0.911,0,47.4547647,-122.1691692
WA,53033025805,2392256,35493,0.924,0.014,47.4544039,-122.1939162
WA,53033025806,2936688,150285,1.134,0.058,47.4550034,-122.2107374
WA,53033026001,2744886,0,1.06,0,47.499021,-122.2362175
WA,53033026002,2767312,1607,1.068,0.001,47.4825107,-122.2239768
WA,53033026100,4302988,9859,1.661,0.004,47.4910723,-122.2500978
WA,53033026200,15261727,507783,5.893,0.196,47.4591441,-122.2435898
WA,53033026300,4826487,388852,1.864,0.15,47.5089785,-122.2891198
WA,53033026400,4781122,298314,1.846,0.115,47.5090918,-122.3112029
WA,53033026500,1993794,1625,0.77,0.001,47.5141844,-122.3382222
WA,53033026600,1160397,0,0.448,0,47.512846,-122.3632681
WA,53033026700,3084838,419292,1.191,0.162,47.4962149,-122.3638882
WA,53033026801,1541376,3031,0.595,0.001,47.5076338,-122.3433587
WA,53033026802,2035728,18135,0.786,0.007,47.497829,-122.3413234
WA,53033027000,1978526,12524,0.764,0.005,47.4976819,-122.3219067
WA,53033027100,1569800,0,0.606,0,47.4920446,-122.2998371
WA,53033027200,3323738,85339,1.283,0.033,47.4867948,-122.2813197
WA,53033027300,3546826,5405,1.369,0.002,47.4805957,-122.298521
WA,53033027400,3325460,0,1.284,0,47.4827326,-122.3236114
WA,53033027500,2229520,0,0.861,0,47.4816357,-122.341172
WA,53033027600,2853268,1287563,1.102,0.497,47.4749473,-122.354653
WA,53033027701,44157316,9776019,17.049,3.775,47.4509608,-122.4764915
WA,53033027702,51484409,23437132,19.878,9.049,47.3954027,-122.4686016
WA,53033027800,2583028,1102722,0.997,0.426,47.4515094,-122.3679231
WA,53033027900,3355579,156045,1.296,0.06,47.4638936,-122.3478454
WA,53033028000,1950999,0,0.753,0,47.466716,-122.3244687
WA,53033028100,1585752,0,0.612,0,47.4687464,-122.2989253
WA,53033028200,2697144,1028,1.041,0,47.4656308,-122.2755633
WA,53033028300,8205483,153403,3.168,0.059,47.4309168,-122.2693876
WA,53033028402,8492417,0,3.279,0,47.4504814,-122.3033032
WA,53033028403,2094668,32665,0.809,0.013,47.4388123,-122.283405
WA,53033028500,3509794,0,1.355,0,47.4454085,-122.3248135
WA,53033028600,6460233,1894370,2.494,0.731,47.4329749,-122.3446892
WA,53033028700,2675323,0,1.033,0,47.4212394,-122.3278018
WA,53033028801,5182692,0,2.001,0,47.4206904,-122.3086544
WA,53033028802,2436529,415839,0.941,0.161,47.4249416,-122.2880021
WA,53033028901,2285604,425573,0.882,0.164,47.4026302,-122.3203514
WA,53033028902,2065173,0,0.797,0,47.399399,-122.3017519
WA,53033029001,2636290,952681,1.018,0.368,47.3840122,-122.3220799
WA,53033029003,2568720,0,0.992,0,47.3825163,-122.3057593
WA,53033029004,1827471,0,0.706,0,47.3798603,-122.2968845
WA,53033029101,3369040,166509,1.301,0.064,47.3975237,-122.2794706
WA,53033029102,2567134,0,0.991,0,47.379886,-122.2841327
WA,53033029203,2009022,0,0.776,0,47.3862784,-122.2313781
WA,53033029204,4234265,1686,1.635,0.001,47.3955305,-122.2160422
WA,53033029205,1868726,40406,0.722,0.016,47.3878154,-122.2636313
WA,53033029206,17212463,214541,6.646,0.083,47.4144378,-122.2433601
WA,53033029303,3609517,0,1.394,0,47.4368907,-122.2014158
WA,53033029304,4132302,30348,1.595,0.012,47.4385923,-122.1691665
WA,53033029305,2897235,2246,1.119,0.001,47.4219144,-122.2114434
WA,53033029306,2372865,182821,0.916,0.071,47.4214221,-122.1801056
WA,53033029307,3808774,61752,1.471,0.024,47.4218407,-122.1594823
WA,53033029403,2407383,385,0.929,0,47.4094368,-122.2002607
WA,53033029405,2492141,0,0.962,0,47.4089183,-122.1759183
WA,53033029406,2616767,92988,1.01,0.036,47.397426,-122.1786798
WA,53033029407,1360512,0,0.525,0,47.3942408,-122.2017733
WA,53033029408,1238189,0,0.478,0,47.3946962,-122.1916681
WA,53033029502,4309767,36463,1.664,0.014,47.3741574,-122.1753447
WA,53033029503,2361402,545,0.912,0,47.3763084,-122.2063943
WA,53033029504,1883409,0,0.727,0,47.3797202,-122.1945496
WA,53033029601,3951034,70157,1.526,0.027,47.3561518,-122.1841491
WA,53033029602,6659406,50035,2.571,0.019,47.338352,-122.1880633
WA,53033029700,11066175,220437,4.273,0.085,47.3647615,-122.2261718
WA,53033029801,7898840,164309,3.05,0.063,47.3605761,-122.2678699
WA,53033029802,6856331,174573,2.647,0.067,47.3445746,-122.2747262
WA,53033029901,3958797,107134,1.529,0.041,47.3240587,-122.282336
WA,53033029902,6301677,0,2.433,0,47.3204223,-122.2617258
WA,53033030003,4719631,846303,1.822,0.327,47.3588458,-122.3152313
WA,53033030004,2051060,0,0.792,0,47.3501114,-122.3034394
WA,53033030005,2179298,0,0.841,0,47.3365387,-122.3027891
WA,53033030006,1990077,163997,0.768,0.063,47.3240403,-122.3041394
WA,53033030100,5851590,1972452,2.259,0.762,47.3361138,-122.3469054
WA,53033030201,2807514,64020,1.084,0.025,47.3206275,-122.3485442
WA,53033030202,3266213,0,1.261,0,47.3244001,-122.3231461
WA,53033030304,7371296,14259,2.846,0.006,47.2760561,-122.3313814
WA,53033030305,3783118,1035821,1.461,0.4,47.3189889,-122.3888645
WA,53033030306,3762759,573042,1.453,0.221,47.3130416,-122.3996449
WA,53033030308,2154064,0,0.832,0,47.3083168,-122.3520249
WA,53033030309,2194431,27034,0.847,0.01,47.3034954,-122.3372996
WA,53033030310,3205495,0,1.238,0,47.2901057,-122.3495936
WA,53033030311,1900453,3993,0.734,0.002,47.3078811,-122.368573
WA,53033030312,1852904,0,0.715,0,47.2932141,-122.3682009
WA,53033030313,4011901,0,1.549,0,47.3002653,-122.3139549
WA,53033030314,2492082,0,0.962,0,47.3080966,-122.3237353
WA,53033030401,12145092,342428,4.689,0.132,47.2944923,-122.2855895
WA,53033030403,3862324,6562,1.491,0.003,47.2677479,-122.30923
WA,53033030404,5998030,215746,2.316,0.083,47.267424,-122.2759315
WA,53033030501,11347165,43830,4.381,0.017,47.3273852,-122.2353377
WA,53033030503,3244235,69267,1.253,0.027,47.3425912,-122.2130827
WA,53033030504,1524226,42762,0.589,0.017,47.3211155,-122.2135048
WA,53033030600,3359687,69757,1.297,0.027,47.3069144,-122.2074969
WA,53033030700,1563565,0,0.604,0,47.2971636,-122.2215689
WA,53033030801,6987747,33799,2.698,0.013,47.2873666,-122.2352954
WA,53033030802,1372873,0,0.53,0,47.2860456,-122.2137235
WA,53033030901,3121507,0,1.205,0,47.280712,-122.2531115
WA,53033030902,3896678,46990,1.505,0.018,47.2657557,-122.2444934
WA,53033031000,12594648,162486,4.863,0.063,47.2689535,-122.1862464
WA,53033031100,7323577,116062,2.828,0.045,47.2909187,-122.1895001
WA,53033031202,66751566,879600,25.773,0.34,47.2520052,-122.0674874
WA,53033031204,36879890,608833,14.239,0.235,47.306388,-122.129911
WA,53033031205,5852468,41393,2.26,0.016,47.3280223,-122.177855
WA,53033031206,3661771,60515,1.414,0.023,47.3135579,-122.1835289
WA,53033031301,32977503,460440,12.733,0.178,47.2046996,-122.0589541
WA,53033031302,10823919,111633,4.179,0.043,47.1859757,-122.0118854
WA,53033031400,6376533,1179,2.462,0,47.206636,-121.9889145
WA,53033031501,161444829,2000421,62.334,0.772,47.32038,-121.8791431
WA,53033031502,1025833240,9169303,396.076,3.54,47.2402889,-121.6344475
WA,53033031601,14669537,418506,5.664,0.162,47.331213,-122.0859477
WA,53033031603,56005468,1525167,21.624,0.589,47.3236431,-121.9918469
WA,53033031604,4155323,3229,1.604,0.001,47.3543904,-122.0322967
WA,53033031605,15390880,1564308,5.942,0.604,47.3232517,-122.0465811
WA,53033031703,7140465,642672,2.757,0.248,47.3716888,-122.1484314
WA,53033031704,5745027,12142,2.218,0.005,47.3486004,-122.1450935
WA,53033031705,5049494,4701,1.95,0.002,47.3823344,-122.1152649
WA,53033031706,4168149,7815,1.609,0.003,47.364007,-122.1167425
WA,53033031800,24903611,3270268,9.615,1.263,47.4085335,-122.1178188
WA,53033031903,11736805,0,4.532,0,47.4821782,-122.110871
WA,53033031904,18942608,168049,7.314,0.065,47.4643625,-122.0637746
WA,53033031906,10810184,532182,4.174,0.205,47.4362438,-122.0943078
WA,53033031907,5531334,0,2.136,0,47.4532903,-122.130477
WA,53033031908,1827094,0,0.705,0,47.4471071,-122.1427639
WA,53033031909,1916059,0,0.74,0,47.4378388,-122.1434772
WA,53033032002,27600238,180645,10.657,0.07,47.4251944,-122.0520304
WA,53033032003,122145970,304929,47.161,0.118,47.4409399,-121.9259862
WA,53033032005,6296630,123240,2.431,0.048,47.3732347,-122.0847889
WA,53033032006,7614208,122949,2.94,0.047,47.3499202,-122.0803474
WA,53033032007,11493562,144663,4.438,0.056,47.3907811,-122.067078
WA,53033032008,2292598,159028,0.885,0.061,47.364506,-122.0492466
WA,53033032010,4820859,0,1.861,0,47.3780192,-122.0232476
WA,53033032011,3366970,280902,1.3,0.108,47.3671293,-122.030077
WA,53033032102,79057907,84390,30.524,0.033,47.4851507,-121.9657839
WA,53033032103,4007615,0,1.547,0,47.5388094,-122.0482835
WA,53033032104,22475753,0,8.678,0,47.5051213,-122.0531547
WA,53033032203,10073200,5080307,3.889,1.962,47.5954515,-122.0694737
WA,53033032207,4629018,1286942,1.787,0.497,47.5834873,-122.0602972
WA,53033032208,10915183,1096258,4.214,0.423,47.5605812,-122.0461488
WA,53033032210,41785781,17076,16.134,0.007,47.5511781,-121.9640487
WA,53033032211,2975615,0,1.149,0,47.5798198,-122.0193628
WA,53033032212,3372136,42596,1.302,0.016,47.569504,-122.0082855
WA,53033032213,4137374,286842,1.597,0.111,47.586805,-121.9887226
WA,53033032214,6683460,44579,2.58,0.017,47.6028805,-122.0215
WA,53033032215,16009902,10175,6.181,0.004,47.6062193,-121.9865085
WA,53033032307,11753124,234335,4.538,0.09,47.7580051,-122.0907595
WA,53033032309,6164093,0,2.38,0,47.6856238,-122.1338163
WA,53033032311,23584831,92770,9.106,0.036,47.7515039,-122.0387481
WA,53033032313,13089861,436034,5.054,0.168,47.6705077,-122.0890065
WA,53033032315,44497086,1355615,17.18,0.523,47.6759251,-121.9890964
WA,53033032316,6231120,2604569,2.406,1.006,47.6392206,-122.0712475
WA,53033032317,4393971,0,1.697,0,47.6276169,-122.0479843
WA,53033032318,7354434,0,2.84,0,47.6350733,-122.0320771
WA,53033032319,6852138,0,2.646,0,47.7596501,-122.1476297
WA,53033032320,9614163,40422,3.712,0.016,47.7564769,-122.1244452
WA,53033032321,12671458,0,4.892,0,47.7179219,-122.1263255
WA,53033032322,4625049,0,1.786,0,47.726004,-122.0978452
WA,53033032323,3291834,0,1.271,0,47.6986018,-122.1117667
WA,53033032324,2048589,0,0.791,0,47.6855267,-122.1199841
WA,53033032325,2212935,0,0.854,0,47.6864819,-122.1049565
WA,53033032326,10460422,0,4.039,0,47.700761,-122.0785848
WA,53033032327,16120164,114301,6.224,0.044,47.7100617,-122.0434083
WA,53033032328,8504237,0,3.284,0,47.6641638,-122.0461286
WA,53033032329,9669024,0,3.733,0,47.6836611,-122.0297142
WA,53033032401,56094390,1062071,21.658,0.41,47.7463169,-121.947874
WA,53033032402,25135987,635210,9.705,0.245,47.7050513,-121.9486574
WA,53033032500,214256593,3894260,82.725,1.504,47.7019699,-121.8306143
WA,53033032601,61320368,1099846,23.676,0.425,47.5815307,-121.8699449
WA,53033032602,30194599,645094,11.658,0.249,47.5350747,-121.8783343
WA,53033032702,510723372,12499164,197.191,4.826,47.4631766,-121.4990586
WA,53033032703,10319393,175464,3.984,0.068,47.5143769,-121.8178721
WA,53033032704,17160652,447358,6.626,0.173,47.4940877,-121.7717401
WA,53033032800,1390458274,27318412,536.859,10.548,47.6530738,-121.4312774
WA,53033990100,0,240219030,0,92.749,47.5114383,-122.4154271
WA,53055960100,167384631,97712589,64.628,37.727,48.6419778,-122.890388
WA,53055960300,143421567,102597510,55.375,39.613,48.5712636,-123.1134824
WA,53055960400,15115434,11585380,5.836,4.473,48.5310919,-122.9881427
WA,53055960500,124507042,119798638,48.072,46.255,48.5219398,-122.8719821
WA,53055990100,0,825734144,0,318.818,48.3528901,-123.0561668
